com.uni.Main -> com.uni.Main:
    com.uni.Window window -> a
    java.awt.Image launcherIcon -> b
    void <init>() -> <init>
    void main(java.lang.String[]) -> main
    void errorMessage(java.lang.String) -> a
com.uni.PlayerManager -> com.uni.a:
    javax.swing.ImageIcon xIcon -> a
    void <init>() -> <init>
    void updateGraphics() -> a
com.uni.PlayerManager$1 -> com.uni.b:
    com.uni.PlayerManager this$0 -> a
    void <init>(com.uni.PlayerManager) -> <init>
    void keyPressed(java.awt.event.KeyEvent) -> keyPressed
com.uni.Team -> com.uni.c:
    java.awt.Color[] teamColors -> a
    com.uni.Team[] teams -> b
    java.util.ArrayList playerList -> c
    java.util.Map playerData -> d
    javax.swing.JPanel canvas -> e
    javax.swing.JTextField nameField -> f
    com.uni.gui.UILabel teamNameLabel -> j
    java.lang.String name -> g
    int[] teamStats -> h
    int teamId -> i
    void <init>(java.lang.String,int) -> <init>
    void resetTeams() -> a
    void reconstructCanvas() -> b
    void addPlayerContainer(java.lang.String,boolean) -> a
    void addPlayer(java.lang.String) -> a
    void calculateStats() -> c
    void resetScores() -> d
    void lambda$addPlayerContainer$3(java.lang.String,javax.swing.JToggleButton,java.awt.event.ItemEvent) -> a
    void lambda$new$2(java.awt.event.MouseEvent) -> a
    void lambda$new$1(java.awt.event.ActionEvent) -> a
    void lambda$new$0(java.awt.event.MouseEvent) -> b
    void <clinit>() -> <clinit>
com.uni.Team$1 -> com.uni.d:
    java.lang.String val$playerName -> a
    javax.swing.JPanel val$playerContainer -> b
    com.uni.Team this$0 -> c
    void <init>(com.uni.Team,java.lang.String,javax.swing.JPanel) -> <init>
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
com.uni.Window -> com.uni.e:
    java.awt.Font defFont -> a
    java.awt.Font boldFont -> b
    boolean tossupMode -> g
    int roundNumber -> c
    com.uni.PlayerManager playermanager -> d
    com.uni.gui.UILabel fileStatus -> h
    com.uni.gui.UIButton toggleBonusButton -> i
    com.uni.gui.UILabel questionStatus -> j
    com.uni.gui.UILabel teamControlLabel -> k
    javax.swing.JCheckBox deadToggle -> l
    javax.swing.JPanel questionContainer -> m
    javax.swing.JFileChooser filechoose -> n
    javax.swing.JPanel scoreBoard -> o
    javax.swing.JPanel bottomContainer -> p
    com.uni.gui.UILabel scoreLabelT1 -> q
    com.uni.gui.UILabel scoreLabelT2 -> r
    javax.swing.JComboBox categorySelect -> e
    javax.swing.JComboBox subcategorySelect -> f
    javax.swing.JComboBox roundSelect -> s
    javax.swing.JFrame scoreboard -> t
    void <init>(int,java.lang.String) -> <init>
    void setTossup(int) -> b
    void updateScore(com.uni.Team) -> a
    void updateScoreboard() -> a
    void setControllingTeam(int) -> a
    void lambda$setBonus$12(int,java.awt.event.ActionEvent) -> a
    void lambda$new$11(java.awt.event.MouseEvent) -> a
    void lambda$new$10(java.awt.event.ActionEvent) -> a
    void lambda$new$9(java.awt.event.MouseEvent) -> b
    void lambda$new$8(java.awt.event.MouseEvent) -> c
    void lambda$new$7(java.awt.event.MouseEvent) -> d
    void lambda$new$6(java.awt.event.MouseEvent) -> e
    void lambda$new$5(java.awt.event.MouseEvent) -> f
    void lambda$new$4(java.awt.event.ActionEvent) -> b
    void lambda$new$3(java.awt.event.ItemEvent) -> a
    void lambda$new$2(java.awt.event.ItemEvent) -> b
    void lambda$new$1(java.awt.event.MouseEvent) -> g
    void lambda$new$0(java.awt.event.MouseEvent) -> h
    javax.swing.JPanel access$000(com.uni.Window) -> a
    void access$100(com.uni.Window,int) -> a
    void <clinit>() -> <clinit>
com.uni.Window$1 -> com.uni.f:
    void <init>(com.uni.Window) -> <init>
    void windowClosing(java.awt.event.WindowEvent) -> windowClosing
com.uni.Window$2 -> com.uni.g:
    com.uni.Window this$0 -> a
    void <init>(com.uni.Window) -> <init>
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
com.uni.Window$3 -> com.uni.h:
    com.uni.Window this$0 -> a
    void <init>(com.uni.Window) -> <init>
    void keyPressed(java.awt.event.KeyEvent) -> keyPressed
com.uni.datamanager.BonusStat -> com.uni.a.a:
    java.lang.String cat -> a
    java.lang.String subcat -> b
    int[] stats -> c
    void <init>(org.apache.poi.ss.usermodel.Cell,org.apache.poi.ss.usermodel.Cell) -> <init>
    void processFile(java.io.File) -> a
    java.lang.String formatBold(java.lang.String) -> a
com.uni.datamanager.CompileStats -> com.uni.a.b:
    java.util.Map teams -> a
    java.util.Map tossupMap -> l
    java.util.Map bonusMap -> m
    int off2 -> b
    int off3 -> c
    int off4 -> d
    int off_bonus -> n
    int headerRow -> e
    int roundSheetHeader -> o
    org.apache.poi.xssf.usermodel.XSSFWorkbook tossupBook -> f
    org.apache.poi.ss.usermodel.Sheet tossupSheet -> g
    org.apache.poi.xssf.usermodel.XSSFCellStyle tossupnumberStyle -> h
    int tossupSheetRowN -> i
    int correctlyGenerated -> j
    int expectedGenerated -> k
    void <init>() -> <init>
    void conversionData() -> a
    void rankTeams() -> b
    void processRoundSheets(java.io.File[]) -> a
    void writeExport(java.lang.String,org.apache.poi.xssf.usermodel.XSSFWorkbook) -> a
    java.lang.String pure(java.lang.String) -> a
    org.apache.poi.ss.usermodel.Row getRow(org.apache.poi.xssf.usermodel.XSSFSheet,int) -> a
    int lambda$rankTeams$1(java.lang.String,com.uni.datamanager.PlayerStat,com.uni.datamanager.PlayerStat) -> a
    int lambda$rankTeams$0(java.lang.String,com.uni.datamanager.TeamStat,com.uni.datamanager.TeamStat) -> a
    void <clinit>() -> <clinit>
com.uni.datamanager.CompileWindow -> com.uni.a.c:
    javax.swing.JFileChooser jfc -> a
    javax.swing.JTextArea textArea -> b
    java.io.File[] files -> c
    void <init>() -> <init>
    void lambda$new$1(java.awt.event.ActionEvent) -> a
    void lambda$new$0(java.awt.event.ActionEvent) -> b
com.uni.datamanager.Counter -> com.uni.a.d:
    int x -> a
    void <init>(int) -> <init>
    void inc() -> a
com.uni.datamanager.ExportRound -> com.uni.a.e:
    int off_bonus -> a
    int off2 -> b
    int off3 -> c
    int off4 -> d
    int headerRow -> e
    int roundSheetHeader -> f
    void saveRoundData(javax.swing.JFileChooser) -> a
    void writeTeamSheet(org.apache.poi.xssf.usermodel.XSSFSheet,com.uni.Team,org.apache.poi.ss.usermodel.CellStyle,org.apache.poi.ss.usermodel.CellStyle) -> a
    org.apache.poi.ss.usermodel.Row getRow(org.apache.poi.xssf.usermodel.XSSFSheet,int) -> a
    int[] bonusStats(int) -> a
    void <clinit>() -> <clinit>
